"filename", "language", "Go", "Markdown", "YAML", "Go Checksum File", "Makefile", "Go Module File", "JSON", "JSON with Comments", "TypeScript", "JavaScript", "comment", "blank", "total"
"/Users/manish/main/programming/projects/tabs-flow/backend/.github/workflows/dev-deploy.yml", "YAML", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 8, 39
"/Users/manish/main/programming/projects/tabs-flow/backend/Makefile", "Makefile", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 9, 14, 53
"/Users/manish/main/programming/projects/tabs-flow/backend/README.md", "Markdown", 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 228
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/auth/lambda_authorizer/main.go", "Go", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/auth/main.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 21
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/email/main.go", "Go", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 16
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/local_server/main.go", "Go", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 91
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/notes/main.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 22
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/notifications/main.go", "Go", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 59
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/spaces/main.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 22
"/Users/manish/main/programming/projects/tabs-flow/backend/cmd/users/main.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 21
"/Users/manish/main/programming/projects/tabs-flow/backend/config/config.go", "Go", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 99
"/Users/manish/main/programming/projects/tabs-flow/backend/go.mod", "Go Module File", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 51
"/Users/manish/main/programming/projects/tabs-flow/backend/go.sum", "Go Checksum File", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 1, 122
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/bin/infra.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 2, 5, 31
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/cdk.json", "JSON", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 51
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 2, 11, 66
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/event.json", "JSON", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/jest.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 4, 16, 85
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/email.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 3, 13, 65
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/notes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 2, 8, 53
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/notifications.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 3, 16, 91
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/rest-api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 12, 11, 63
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/service-stack.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 2, 17, 99
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/spaces.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 2, 8, 50
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/users.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 9, 52
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/stateful/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/stateful/stateful.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 1, 11, 78
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/package.json", "JSON", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/pnpm-lock.yaml", "YAML", 0, 0, 2324, 0, 0, 0, 0, 0, 0, 0, 0, 333, 2657
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/test/infrastructure.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 13, 3, 18
"/Users/manish/main/programming/projects/tabs-flow/backend/infra/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 32
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/auth.go", "Go", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/handlers.go", "Go", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73, 291
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/helpers.go", "Go", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42, 222
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/repository.go", "Go", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60, 265
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/auth/routes.go", "Go", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 47
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/email/email.go", "Go", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34, 111
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/email/zepto_mail.go", "Go", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 166
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/handlers.go", "Go", 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 104, 417
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/notes.go", "Go", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/reposiotry.go", "Go", 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 89, 385
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notes/routes.go", "Go", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 36
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/events.go", "Go", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34, 135
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/handlers.go", "Go", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 110
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/notifications.go", "Go", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/repository.go", "Go", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 159
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/notifications/routes.go", "Go", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 30
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/handlers.go", "Go", 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 108, 396
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/repository.go", "Go", 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 128, 534
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/routes.go", "Go", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 47
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/spaces/spaces.go", "Go", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/users/handlers.go", "Go", 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 117, 438
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/users/helpers.go", "Go", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 54, 225
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/users/repository.go", "Go", 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 102, 445
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/users/routes.go", "Go", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 54
"/Users/manish/main/programming/projects/tabs-flow/backend/internal/users/users.go", "Go", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 31, 212
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/database/database.go", "Go", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 105
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/database/helpers.go", "Go", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 95
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/events.go", "Go", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 103
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/queue.go", "Go", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 68
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/events/scheduler.go", "Go", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 74
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/http_api/http_api.go", "Go", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/http_api/router.go", "Go", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28, 130
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/logger/logger.go", "Go", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"/Users/manish/main/programming/projects/tabs-flow/backend/pkg/utils/utils.go", "Go", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 84
"Total", "-", 4409, 182, 2353, 121, 30, 47, 83, 31, 577, 8, 291, 1970, 10102